Year,Jurisdiction,Math Scale Score
2015,Alabama,267
2015,Alaska,280
2015,Arizona,283
2015,Arkansas,275
2015,California,275
2015,Colorado,286
2015,Connecticut,284
2015,Delaware,280
2015,District of Columbia,263
2015,DoDEA,291
2015,Florida,275
2015,Georgia,279
2015,Hawaii,279
2015,Idaho,284
2015,Illinois,282
2015,Indiana,287
2015,Iowa,286
2015,Kansas,284
2015,Kentucky,278
2015,Louisiana,268
2015,Maine,285
2015,Maryland,283
2015,Massachusetts,297
2015,Michigan,278
2015,Minnesota,294
2015,Mississippi,271
2015,Missouri,281
2015,Montana,287
2015,Nebraska,286
2015,Nevada,275
2015,New Hampshire,294
2015,New Jersey,293
2015,New Mexico,271
2015,New York,280
2015,North Carolina,281
2015,North Dakota,288
2015,Ohio,285
2015,Oklahoma,275
2015,Oregon,283
2015,Pennsylvania,284
2015,Rhode Island,281
2015,South Carolina,276
2015,South Dakota,285
2015,Tennessee,278
2015,Texas,284
2015,Utah,286
2015,Vermont,290
2015,Virginia,288
2015,Washington,287
2015,West Virginia,271
2015,Wisconsin,289
2015,Wyoming,287
2013,National,285
2013,Alabama,269
2013,Alaska,282
2013,Arizona,280
2013,Arkansas,278
2013,California,276
2013,Colorado,290
2013,Connecticut,285
2013,Delaware,282
2013,District of Columbia,265
2013,DoDEA,290
2013,Florida,281
2013,Georgia,279
2013,Hawaii,281
2013,Idaho,286
2013,Illinois,285
2013,Indiana,288
2013,Iowa,285
2013,Kansas,290
2013,Kentucky,281
2013,Louisiana,273
2013,Maine,289
2013,Maryland,287
2013,Massachusetts,301
2013,Michigan,280
2013,Minnesota,295
2013,Mississippi,271
2013,Missouri,283
2013,Montana,289
2013,Nebraska,285
2013,Nevada,278
2013,New Hampshire,296
2013,New Jersey,296
2013,New Mexico,273
2013,New York,282
2013,North Carolina,286
2013,North Dakota,291
2013,Ohio,290
2013,Oklahoma,276
2013,Oregon,284
2013,Pennsylvania,290
2013,Rhode Island,284
2013,South Carolina,280
2013,South Dakota,287
2013,Tennessee,278
2013,Texas,288
2013,Utah,284
2013,Vermont,295
2013,Virginia,288
2013,Washington,290
2013,West Virginia,274
2013,Wisconsin,289
2013,Wyoming,288
2011,National,284
2011,Alabama,269
2011,Alaska,283
2011,Arizona,279
2011,Arkansas,279
2011,California,273
2011,Colorado,292
2011,Connecticut,287
2011,Delaware,283
2011,District of Columbia,260
2011,DoDEA,288
2011,Florida,278
2011,Georgia,278
