Year,Jurisdiction,All students,Reading scale score
2013,Alabama,All students,257
2013,Alaska,All students,261
2013,Arizona,All students,260
2013,Arkansas,All students,262
2013,California,All students,262
2013,Colorado,All students,271
2013,Connecticut,All students,274
2013,Delaware,All students,266
2013,District of Columbia,All students,248
2013,DoDEA,All students,277
2013,Florida,All students,266
2013,Georgia,All students,265
2013,Hawaii,All students,260
2013,Idaho,All students,270
2013,Illinois,All students,267
2013,Indiana,All students,267
2013,Iowa,All students,269
2013,Kansas,All students,267
2013,Kentucky,All students,270
2013,Louisiana,All students,257
2013,Maine,All students,269
2013,Maryland,All students,274
2013,Massachusetts,All students,277
2013,Michigan,All students,266
2013,Minnesota,All students,271
2013,Mississippi,All students,253
2013,Missouri,All students,267
2013,Montana,All students,272
2013,Nebraska,All students,269
2013,Nevada,All students,262
2013,New Hampshire,All students,274
2013,New Jersey,All students,276
2013,New Mexico,All students,256
2013,New York,All students,266
2013,North Carolina,All students,265
2013,North Dakota,All students,268
2013,Ohio,All students,269
2013,Oklahoma,All students,262
2013,Oregon,All students,268
2013,Pennsylvania,All students,272
2013,Rhode Island,All students,267
2013,South Carolina,All students,261
2013,South Dakota,All students,268
2013,Tennessee,All students,265
2013,Texas,All students,264
2013,Utah,All students,270
2013,Vermont,All students,274
2013,Virginia,All students,268
2013,Washington,All students,272
2013,West Virginia,All students,257
2013,Wisconsin,All students,268
2013,Wyoming,All students,271
2011,National,All students,265
2011,Alabama,All students,258
2011,Alaska,All students,261
2011,Arizona,All students,260
2011,Arkansas,All students,259
2011,California,All students,255
2011,Colorado,All students,271
2011,Connecticut,All students,275
2011,Delaware,All students,266
2011,District of Columbia,All students,242
2011,DoDEA,All students,272
2011,Florida,All students,262
2011,Georgia,All students,262
2011,Hawaii,All students,257
2011,Idaho,All students,268
2011,Illinois,All students,266
2011,Indiana,All students,265
2011,Iowa,All students,265
2011,Kansas,All students,267
2011,Kentucky,All students,269
2011,Louisiana,All students,255
2011,Maine,All students,270
2011,Maryland,All students,271
2011,Massachusetts,All students,275
2011,Michigan,All students,265
2011,Minnesota,All students,270
2011,Mississippi,All students,254
2011,Missouri,All students,267
2011,Montana,All students,273
2011,Nebraska,All students,268
2011,Nevada,All students,258
2011,New Hampshire,All students,272
2011,New Jersey,All students,275
2011,New Mexico,All students,256
